y,x,s
,-0.9089737277731038,0.0
5.121202223044532,2.1047780874149655,1.0
,-1.1512028457072083,0.0
,-1.684554045806153,0.0
1.3048683445738662,0.29442512191522296,1.0
,-0.0019134189316358013,0.0
0.859195565241885,-0.10151872128737907,1.0
,-1.8339740738415833,0.0
-0.8270491724741602,-0.4402963440734791,1.0
,-0.6049871308445374,0.0
6.189834741121431,1.9239207985318394,1.0
,-0.5498194647386251,0.0
,-1.1256949200205,0.0
2.5078199137109234,1.6485766695067907,1.0
6.831653424830139,2.6403612082770858,1.0
3.4776372894677423,1.5504802219720832,1.0
,-0.27965142677364246,0.0
,-2.104405257141701,0.0
-1.1268268087840472,-0.09935250409269619,1.0
,-0.9350392707824051,0.0
,1.1589165958306764,0.0
3.3048527032475605,1.6731073460572796,1.0
-1.33304212075239,-0.3357049009234516,1.0
0.08187239285062908,0.3041320474968219,1.0
0.08062864628980021,-0.11473600975454476,1.0
,0.11864889303034312,0.0
0.4209372798020244,0.19264557417622283,1.0
2.101216799193072,1.3111598772885915,1.0
,-0.12692794173139801,0.0
,0.36680260608594206,0.0
3.149009637397086,2.0333563567675847,1.0
,-1.1779270973878706,0.0
6.037913172096655,1.7973280961761664,1.0
2.4440689669399656,1.1677651480825668,1.0
,0.1496080924793812,0.0
0.43981227882724433,0.3251574146218399,1.0
,-0.468827544552911,0.0
,-0.6815404231165344,0.0
,-0.9450135450650691,0.0
0.1905395549772818,-0.1405513794554947,1.0
-0.05947337745781495,0.10933990735012283,1.0
,-0.16516677706177366,0.0
1.2166469745653643,0.9181882653644886,1.0
2.651569831033147,1.3017249422565642,1.0
1.4176580699008337,0.9192573772499266,1.0
,-1.8781397478944428,0.0
,0.45415832899257297,0.0
,-0.4317423689753147,0.0
,0.0033458340984769013,0.0
,-1.018579336585504,0.0
2.230834140513956,1.0178248418168945,1.0
,-1.1764562244527657,0.0
,-0.41231307980839355,0.0
,-1.3246967218126262,0.0
,-0.41713114919187905,0.0
,-0.3123833052511002,0.0
-0.1644382361776628,-0.24469343995433054,1.0
0.7686677201665422,1.3944877985806672,1.0
,-1.540137278604461,0.0
0.9183998505933326,0.5743876230542877,1.0
2.215367364247542,0.8098408254180174,1.0
3.6021893174664665,1.1920589655501268,1.0
2.392523124208881,1.3256396249559177,1.0
,-0.8507627028211947,0.0
2.6002987897221255,0.868339892299112,1.0
,-0.9469481489751094,0.0
0.5440850937462136,0.19348382166233755,1.0
,-1.6634703663671924,0.0
,-0.8166453300366144,0.0
0.4604690677234405,0.045827694832759974,1.0
,-0.27806993378991796,0.0
,-0.30727428230273507,0.0
3.6080700701302044,0.6446584425142659,1.0
2.2907386992932883,0.5749535323228595,1.0
,0.5248320213988343,0.0
,-1.1160557791484982,0.0
,-1.185448333054629,0.0
,0.3635361482143486,0.0
,0.0496107182551007,0.0
,-0.8251144334285706,0.0
,-0.470549439196076,0.0
,-0.12928421104693066,0.0
,-0.9156324607769631,0.0
,-0.5650040403660509,0.0
,-0.3414160286422231,0.0
,-0.6443386771537601,0.0
0.1957927413824948,0.5166954840679286,1.0
-0.9141715011776907,0.6737875366515299,1.0
,-0.5443916999250129,0.0
3.045908041637398,1.3058081634899008,1.0
2.3123075604982217,0.2639301159627206,1.0
,0.32455191202998385,0.0
,-1.2347957555995959,0.0
-0.16614637687312095,-0.25172940768996827,1.0
,0.467285962846117,0.0
1.0828601725949683,0.5656603417868149,1.0
,-1.4010958864245733,0.0
,-0.7887445241928775,0.0
-1.1764504554501634,-0.29267435003828907,1.0
0.2741780491720347,0.4990115797977958,1.0
4.084628743871132,1.1058153176643757,1.0
1.2579304491521288,0.3696908301815158,1.0
,-0.11543197619816296,0.0
2.515303684213127,1.5874579200572003,1.0
-1.6704814135551675,0.32914409560356495,1.0
,-0.4040326037210851,0.0
,-0.8275480305188183,0.0
,-0.3929241378535721,0.0
,-0.8672350902514372,0.0
,-0.17574590762748893,0.0
2.840988065994938,0.9344671631709878,1.0
1.0245839518832955,0.6659728140754253,1.0
,-1.2625410679223035,0.0
,1.4717453702171697,0.0
,-0.579372364544386,0.0
,-0.5975406135459396,0.0
,0.34686420712465554,0.0
,-0.029549343138600602,0.0
,-0.3746980562652949,0.0
1.3080146577600846,1.1381766649687162,1.0
2.597930620679802,0.6222571553040407,1.0
,-0.4319214732186837,0.0
1.6283632026800703,0.06436708968192678,1.0
0.09754259332246557,0.1185450430701557,1.0
,-0.6199809358696917,0.0
-0.44867583749111567,-0.026080319591607035,1.0
0.7977168255200193,0.19842167944360073,1.0
5.0191728797194415,2.083650006022407,1.0
4.573353003097141,1.5157255764280295,1.0
2.753633199798865,0.972760816789777,1.0
6.188749680902426,2.3653183038098633,1.0
,-0.9830851173947096,0.0
3.6021746381465602,0.8851820137806831,1.0
-0.24145274207656636,-0.33204621373355314,1.0
,-0.840831628369918,0.0
,-0.8774013562159972,0.0
3.415213302881191,0.9475865033120113,1.0
,0.21768004217947823,0.0
,-1.7390868216262485,0.0
0.8940794888629994,0.3524485438695807,1.0
-2.296228542046575,-0.32367118675414774,1.0
1.083124921077281,0.5958335612029404,1.0
,0.2713699221841202,0.0
,-0.685856310364919,0.0
,-0.2706867740014993,0.0
1.9328566751916574,0.8032680017368495,1.0
-0.10308330977003347,-0.006415145024027715,1.0
,1.0317158410461802,0.0
-0.22754757260383773,0.17367211918160164,1.0
,-1.690292137617768,0.0
,-0.9160004470790635,0.0
5.512010412185836,1.789033661431496,1.0
,0.6998272631100081,0.0
,-0.9025002835094045,0.0
2.1370505510583047,-0.04256229551189211,1.0
-0.030156547780854415,0.3493251981895982,1.0
2.69627697423547,1.4935199549534584,1.0
,-0.6938833771729139,0.0
1.6711396056641235,-0.019071060443952445,1.0
1.251049315621291,0.41022507551172477,1.0
,-1.0397413265807418,0.0
,-0.05892797052393055,0.0
3.87890181938383,1.0775999011859891,1.0
-0.8018937424952826,-0.21526839799943367,1.0
,1.7046612258774814,0.0
,-0.6616289620829552,0.0
,-1.7536926397993051,0.0
,-3.049043864098888,0.0
1.0689470759462358,-0.5336963954283954,1.0
2.9171415364804156,1.5894033962444722,1.0
5.048473110762643,1.4645822343523471,1.0
1.0890590825889994,-0.18480976761715773,1.0
-0.558013807278574,0.08910396281434728,1.0
2.7748476316712827,1.3658472964565276,1.0
-1.548552050272153,0.0811659296367285,1.0
-1.1081315682768316,-0.08392275778289372,1.0
,-0.9023674681189646,0.0
6.355446505365434,2.3334005409994703,1.0
1.0717816002343308,0.45107084472727665,1.0
,0.2704351827818132,0.0
,-0.25975819923200844,0.0
2.3383686208180934,0.6349306277769768,1.0
-0.06525028348450557,-0.35104755234873186,1.0
-0.5660283750815054,0.2534305082246905,1.0
,-1.1249469550432383,0.0
2.15459532351403,1.550361207783602,1.0
,-0.6473655644742009,0.0
,-0.04226271159339806,0.0
1.8696142573443106,0.549242950121545,1.0
-0.5532390490983788,0.26112647958588947,1.0
,-0.12620811882475844,0.0
,-0.8400346002261669,0.0
,-0.6581172766679354,0.0
,-0.4989942488791792,0.0
0.1475841437842853,0.4309174632581503,1.0
,0.8245678004321475,0.0
0.4471039525682764,0.7042348581321024,1.0
-0.027203062788547394,-0.1017035361980816,1.0
,-1.5191146545333085,0.0
,-0.7450614158192685,0.0
4.894510177001692,2.1620497728098775,1.0
0.05584267425125977,0.47542711335596066,1.0
3.0164588557066634,0.6089882543600986,1.0
,-1.2947801085867394,0.0
,-0.03099106442314047,0.0
,-0.5544072783391123,0.0
,-1.2499620700013876,0.0
-1.0362124858544575,-0.4675600103561,1.0
-0.8685807093654232,0.7028996272585334,1.0
,0.2681987586031253,0.0
-1.6460988717094667,-0.4724656619334138,1.0
,-0.5988916999644869,0.0
,-0.7048579916658486,0.0
,0.17373524316046773,0.0
0.08781173303767753,0.3587329920304336,1.0
2.394083357571493,1.4618573985779342,1.0
,0.09761607328244279,0.0
,-0.8325900641655792,0.0
-0.9130815553398355,-0.2770778444039045,1.0
